;;;;;;;;;
NÚMERO DE CASOS CONFIRMADOS POR MUNICÍPIO DE RESIDÊNCIA;;;;DISTRIBUIÇÃO DE CASOS DE COVID-19 NOTIFICADOS NO MARANHÃO;;;;FAIXA ETÁRIA;CASOS
MUNICÍPIOS;CONFIRMADO;ÓBITO;;SUSPEITOS;DESCARTADOS;CONFIRMADOS;;0 a 9 anos;2461
AÇAILÂNDIA;2827;70;;4.153;146.430;123887;;10 a 19 anos;7875
AFONSO CUNHA;132;2;;;;;;20 a 29 anos;19151
ÁGUA DOCE DO MARANHÃO;573;5;;CASOS NOVOS;;;;30 a 39 anos;25646
ALCÂNTARA;39;6;;Grande Ilha;118;;;40 a 49 anos;20574
ALDEIAS ALTAS;532;0;;Imperatriz;40;;;50 a 59 anos;14403
ALTAMIRA DO MARANHÃO;238;5;;Demais Regiões;1.247;;;60 a 70 anos;10688
ALTO ALEGRE DO MARANHÃO;322;11;;;;;;Mais de 70 anos;8778
ALTO ALEGRE DO PINDARÉ;1252;4;;;;;;Não informado;14311
ALTO PARNAÍBA;115;1;;CASOS CONFIRMADOS;;;;TOTAL;123887
AMAPÁ DO MARANHÃO;3;0;;STATUS;QUANTIDADE;;;;
AMARANTE DO MARANHÃO;742;15;;Ativos;8743;Isolamento Domiciliar ;8215;;
ANAJATUBA;298;8;;;;Internação Enfermaria;321;Rede Pública;277
ANAPURUS;645;6;;;;;;Rede Privada;44
APICUM-AÇU;197;3;;;;Internação UTI;207;Rede Pública;180
ARAGUANÃ;453;2;;;;;;Rede Privada;27
ARAIOSES;523;10;;Óbitos;3085;;;; 
ARAME;626;6;;Recuperados;112059;;;;
ARARI;194;7;;;;;;GRANDE ILHA*;
AXIXÁ;121;2;;;;;;TAXA DE OCUPAÇÃO DE LEITOS DE CLÍNICOS Covid-19;
BACABAL;3057;45;;CONTAGEM POR SEXO;QUANTIDADE;%;;Total de leitos;382
BACABEIRA;132;2;;HOMEM;55861;45%;;Leitos ocupados;85
BACURI;391;3;;MULHER;68026;55%;;Leitos livres;297
BACURITUBA;31;0;;;;;;% de ocupação;22,25%
BALSAS;2653;16;;PROFISSIONAIS DA SAÚDE;;;;;
BARÃO DE GRAJAÚ;14;1;;CONFIRMADOS;RECUPERADOS;ÓBITOS;;TAXA DE OCUPAÇÃO DE LEITOS DE UTI Covid-19;
BARRA DO CORDA;2711;21;;3044;2951;54;;Total de leitos UTI;152
BARREIRINHAS;453;21;;;;;;Leitos ocupados UTI;70
BELA VISTA DO MARANHÃO;119;3;;;;;;Leitos livres;82
BELÁGUA;159;1;;TESTES REALIZADOS;;;;% de ocupação UTI;46,05%
BENEDITO LEITE;74;0;;LABORATÓRIO PÚBLICO;2736;;;;
BEQUIMÃO;204;10;;LABORATÓRIO PRIVADO;0;;;DEMAIS REGIÕES*;
BERNARDO DO MEARIM;48;2;;BOLETIM ANTERIOR;270.261;;;TAXA DE OCUPAÇÃO DE LEITOS DE CLÍNICOS Covid-19;
BOA VISTA DO GURUPI;13;3;;TOTAL;272997;;;Total de leitos;578
BOM JARDIM;767;21;;;;;;Leitos ocupados;145
BOM JESUS DAS SELVAS;1356;8;;;;;;Leitos livres;433
BOM LUGAR;174;0;;ÓBITOS DE COVID-19;;;;% de ocupação;25,09%
BREJO;583;18;;;;;;;
BREJO DE AREIA;164;1;;FAIXA ETÁRIA;CASOS;;;TAXA DE OCUPAÇÃO DE LEITOS DE UTI Covid-19;
BURITI;369;1;;0 a 9 anos;19;;;Total de leitos UTI;215
BURITI BRAVO;159;0;;10 a 19 anos;14;;;Leitos ocupados UTI;80
BURITICUPU;1896;4;;20 a 29 anos;30;;;Leitos livres;135
BURITIRANA;234;6;;30 a 39 anos;101;;;% de ocupação UTI;37,21%
CACHOEIRA GRANDE;167;3;;40 a 49 anos;175;;;;
CAJAPIÓ;5;2;;50 a 59 anos;330;;;IMPERATRIZ;
CAJARI;121;2;;60 a 69 anos;718;;;TAXA DE OCUPAÇÃO DE LEITOS DE CLÍNICOS Covid-19;
CAMPESTRE DO MARANHÃO;261;1;;Mais de 70 anos;1698;;;Total de leitos;81
CÂNDIDO MENDES;25;4;;TOTAL;3085;;;Leitos ocupados;47
CANTANHEDE;378;3;;;;;;Leitos livres;34
CAPINZAL DO NORTE;317;1;;;;;;% de ocupação;58,02%
CAROLINA;235;1;;CONTAGEM POR SEXO;QUANTIDADE;%;;;
CARUTAPERA;261;16;;HOMEM;1902;62%;;TAXA DE OCUPAÇÃO DE LEITOS DE UTI Covid-19;
CAXIAS;3018;67;;MULHER;1183;38%;;Total de leitos UTI;54
CEDRAL;107;0;;;;;;Leitos ocupados UTI;30
CENTRAL DO MARANHÃO;17;1;;;;;;Leitos livres;24
CENTRO DO GUILHERME;113;1;;QUADRO DE COMORBIDADE DOS ÓBITOS;;;;% de ocupação UTI;55,56%
CENTRO NOVO DO MARANHÃO;507;5;;COM COMORBIDADES ;2615;85%;;;
